gpu-guard: running on GPU(s) [2] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  20213.5 ms  ✓ ClimaCore
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
   4871.3 ms  ✓ ClimaInterpolations → ClimaInterpolationsCUDAExt
  1 dependency successfully precompiled in 6 seconds. 92 already precompiled.
  1 dependency had output during precompilation:
┌ ClimaInterpolations → ClimaInterpolationsCUDAExt
│  [Output was shown above]
└  
Precompiling ClimaCoreCUDAExt...
   2301.4 ms  ✓ MPIABI_jll
   2250.0 ms  ✓ OpenMPI_jll
   2256.4 ms  ✓ MPItrampoline_jll
   1086.0 ms  ✓ mpif_jll
Info Given ClimaCoreCUDAExt was explicitly requested, output will be shown live [0K
[0K┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
   7428.7 ms  ✓ ClimaCore → ClimaCoreCUDAExt
  5 dependencies successfully precompiled in 12 seconds. 168 already precompiled.
  1 dependency had output during precompilation:
┌ ClimaCore → ClimaCoreCUDAExt
│  [Output was shown above]
└  
Precompiling LinearOperatorsCUDAExt...
Info Given LinearOperatorsCUDAExt was explicitly requested, output will be shown live [0K
[0K┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
   4594.6 ms  ✓ LinearOperators → LinearOperatorsCUDAExt
  1 dependency successfully precompiled in 5 seconds. 93 already precompiled.
  1 dependency had output during precompilation:
┌ LinearOperators → LinearOperatorsCUDAExt
│  [Output was shown above]
└  
Precompiling ArrayInterfaceCUDAExt...
Info Given ArrayInterfaceCUDAExt was explicitly requested, output will be shown live [0K
[0K┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
   4404.6 ms  ✓ ArrayInterface → ArrayInterfaceCUDAExt
  1 dependency successfully precompiled in 5 seconds. 94 already precompiled.
  1 dependency had output during precompilation:
┌ ArrayInterface → ArrayInterfaceCUDAExt
│  [Output was shown above]
└  
Precompiling ChainRulesCoreExt...
Info Given ChainRulesCoreExt was explicitly requested, output will be shown live [0K
[0K┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
   6764.1 ms  ✓ CUDA → ChainRulesCoreExt
   6950.0 ms  ✓ MLDataDevices → CUDAExt
  2 dependencies successfully precompiled in 8 seconds. 104 already precompiled.
  2 dependencies had output during precompilation:
┌ CUDA → ChainRulesCoreExt
│  [Output was shown above]
└  
┌ MLDataDevices → CUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
└  
Precompiling RRTMGPCUDAExt...
Info Given RRTMGPCUDAExt was explicitly requested, output will be shown live [0K
[0K┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
   5018.9 ms  ✓ RRTMGP → RRTMGPCUDAExt
  1 dependency successfully precompiled in 6 seconds. 94 already precompiled.
  1 dependency had output during precompilation:
┌ RRTMGP → RRTMGPCUDAExt
│  [Output was shown above]
└  
Precompiling SparseMatrixColoringsCUDAExt...
Info Given SparseMatrixColoringsCUDAExt was explicitly requested, output will be shown live [0K
[0K┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
   4565.6 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsCUDAExt
  1 dependency successfully precompiled in 5 seconds. 93 already precompiled.
  1 dependency had output during precompilation:
┌ SparseMatrixColorings → SparseMatrixColoringsCUDAExt
│  [Output was shown above]
└  
Precompiling NNlibCUDAExt...
Info Given NNlibCUDAExt was explicitly requested, output will be shown live [0K
[0K┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
   5134.4 ms  ✓ NNlib → NNlibCUDAExt
  1 dependency successfully precompiled in 6 seconds. 98 already precompiled.
  1 dependency had output during precompilation:
┌ NNlib → NNlibCUDAExt
│  [Output was shown above]
└  
Precompiling ZygoteCUDAExt...
Info Given ZygoteCUDAExt was explicitly requested, output will be shown live [0K
[0K┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
   4526.9 ms  ✓ Zygote → ZygoteCUDAExt
  1 dependency successfully precompiled in 5 seconds. 134 already precompiled.
  1 dependency had output during precompilation:
┌ Zygote → ZygoteCUDAExt
│  [Output was shown above]
└  
Precompiling EnzymeCoreExt...
Info Given EnzymeCoreExt was explicitly requested, output will be shown live [0K
[0K┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
[0K┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
[0K│ This may cause errors.
[0K│ 
[0K│ If you're running under a profiler, this situation is expected. Otherwise,
[0K│ ensure that your library path environment variable (e.g., `PATH` on Windows
[0K│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
[0K│ 
[0K│ In any other case, please file an issue.
[0K└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
   4547.9 ms  ✓ CUDA → EnzymeCoreExt
  1 dependency successfully precompiled in 5 seconds. 93 already precompiled.
  1 dependency had output during precompilation:
┌ CUDA → EnzymeCoreExt
│  [Output was shown above]
└  
[ Info: Using Atmos configuration from ClimaCoupler in config/atmos_configs/climaatmos_progedmf_1m.yml
